provider_id,department_id,specialty,years_experience,provider_panel_size,avg_visit_duration_min,overbooking_index,high_admin_strain_flag
PR000484,D015,Surgery,24,646,35.1,1.12,0
PR000485,D011,Gastroenterology,16,1063,34.4,1.36,0
PR000486,D033,Orthopedics,6,998,42.9,0.67,0
PR000487,D003,Neurology,4,472,30.0,1.16,0
PR000488,D033,Orthopedics,28,326,46.4,1.19,0
PR000489,D003,Neurology,6,749,38.2,1.13,0
PR000490,D008,Orthopedics,34,727,17.5,0.75,0
PR000491,D002,Oncology,9,1010,18.0,1.02,0
PR000492,D008,Orthopedics,14,856,27.5,1.23,0
PR000493,D036,Gastroenterology,21,844,25.1,1.08,0
PR000494,D044,Ophthalmology,22,1666,24.5,1.33,0
PR000495,D014,Psychiatry,1,1034,30.7,2.1,1
PR000496,D003,Neurology,15,1115,34.9,1.53,1
PR000497,D008,Orthopedics,20,1269,31.4,1.0,0
PR000498,D016,Obstetrics,33,462,22.7,1.6,1
PR000499,D028,Neurology,30,854,26.8,1.1,0
PR000500,D040,Surgery,23,979,35.7,1.04,0
PR000501,D013,Nephrology,32,912,32.9,0.88,0
PR000502,D030,Radiology,33,1145,17.8,0.4,0
PR000503,D001,Cardiology,31,1098,27.9,1.29,0
PR000504,D026,Cardiology,35,1043,29.9,1.91,1
PR000505,D010,Endocrinology,14,742,45.1,1.33,0
PR000506,D027,Oncology,22,1131,25.3,0.93,0
PR000507,D021,Internal Medicine,25,1082,11.8,1.04,0
PR000508,D046,Internal Medicine,6,1274,31.3,0.83,0
PR000509,D027,Oncology,35,871,22.1,0.98,0
PR000510,D009,Dermatology,10,1357,39.0,0.92,0
PR000511,D006,Family Medicine,34,566,27.6,1.05,0
PR000512,D049,Infectious Disease,15,566,26.6,0.82,0
PR000513,D007,Pediatrics,33,1149,16.8,0.8,0
PR000514,D049,Infectious Disease,14,691,25.8,1.18,0
PR000515,D036,Gastroenterology,32,1419,29.8,0.99,0
PR000516,D040,Surgery,9,696,26.2,1.29,0
PR000517,D044,Ophthalmology,6,1131,37.1,0.89,0
PR000518,D024,Infectious Disease,16,846,12.5,1.25,0
PR000519,D050,Rheumatology,15,643,19.6,0.79,0
PR000520,D022,Rehabilitation,11,994,36.9,1.22,0
PR000521,D032,Pediatrics,5,685,22.0,0.74,0
PR000522,D043,Urology,33,498,20.7,2.56,1
PR000523,D031,Family Medicine,1,841,31.5,1.13,0
PR000524,D031,Family Medicine,22,1057,34.4,1.02,0
PR000525,D011,Gastroenterology,7,812,21.2,0.89,0
PR000526,D032,Pediatrics,12,716,29.5,1.12,0
PR000527,D038,Nephrology,15,409,26.0,0.45,0
PR000528,D008,Orthopedics,14,220,12.1,1.0,0
PR000529,D013,Nephrology,14,580,31.9,2.33,1
PR000530,D015,Surgery,14,1051,26.1,1.05,0
PR000531,D026,Cardiology,7,1586,16.3,0.52,0
PR000532,D036,Gastroenterology,6,1173,34.0,1.08,0
PR000533,D038,Nephrology,2,929,31.9,0.4,0
PR000534,D032,Pediatrics,23,267,26.9,1.26,0
PR000535,D018,Urology,31,847,17.3,1.0,0
PR000536,D020,Ent,26,1104,29.1,1.02,0
PR000537,D008,Orthopedics,5,725,26.3,0.79,0
PR000538,D006,Family Medicine,2,605,35.1,0.83,0
PR000539,D047,Rehabilitation,12,950,35.3,0.79,0
PR000540,D018,Urology,27,1307,27.8,1.03,0
PR000541,D042,Gynecology,24,629,22.2,1.08,0
PR000542,D039,Psychiatry,23,837,30.7,1.42,0
PR000543,D008,Orthopedics,8,192,23.3,0.93,0
PR000544,D006,Family Medicine,29,1053,38.7,1.24,0
PR000545,D045,Ent,27,1137,24.0,0.8,0
PR000546,D037,Pulmonology,25,610,33.5,0.91,0
PR000547,D044,Ophthalmology,30,953,23.8,1.06,0
PR000548,D048,Geriatrics,16,1040,22.1,1.19,0
PR000549,D046,Internal Medicine,23,602,40.5,0.76,0
PR000550,D045,Ent,14,1095,31.4,1.05,0
PR000551,D027,Oncology,31,903,41.3,1.02,0
PR000552,D032,Pediatrics,34,1417,20.8,2.15,1
PR000553,D025,Rheumatology,27,1167,22.4,1.25,0
PR000554,D043,Urology,25,1265,27.4,0.54,0
PR000555,D013,Nephrology,31,463,22.8,0.98,0
PR000556,D017,Gynecology,20,1231,26.9,0.98,0
PR000557,D012,Pulmonology,6,1325,23.4,2.11,1
PR000558,D004,Emergency,14,1021,29.1,0.58,0
PR000559,D006,Family Medicine,25,1104,24.9,1.14,0
PR000560,D025,Rheumatology,29,1055,27.4,1.24,0
PR000561,D048,Geriatrics,33,630,22.8,1.17,0
PR000562,D043,Urology,3,770,15.5,1.86,1
PR000563,D027,Oncology,13,945,34.1,1.66,1
PR000564,D008,Orthopedics,28,1220,30.9,0.89,0
PR000565,D029,Emergency,2,699,33.6,0.98,0
PR000566,D008,Orthopedics,6,1474,27.8,1.19,0
PR000567,D027,Oncology,12,1132,35.4,2.36,1
PR000568,D016,Obstetrics,25,878,27.5,1.33,0
PR000569,D014,Psychiatry,7,677,24.6,0.99,0
PR000570,D035,Endocrinology,21,997,20.2,2.02,1
PR000571,D010,Endocrinology,4,773,33.1,0.87,0
PR000572,D012,Pulmonology,32,1203,33.7,0.85,0
PR000573,D006,Family Medicine,9,834,32.1,1.01,0
PR000574,D046,Internal Medicine,7,1292,23.6,1.3,0
PR000575,D001,Cardiology,7,546,30.3,1.09,0
PR000576,D007,Pediatrics,34,710,33.4,0.94,0
PR000577,D049,Infectious Disease,25,100,27.9,1.02,0
PR000578,D017,Gynecology,14,305,10.6,0.85,0
PR000579,D036,Gastroenterology,16,729,27.6,1.05,0
PR000580,D032,Pediatrics,11,426,28.4,0.84,0
PR000581,D022,Rehabilitation,13,1326,29.0,0.9,0
PR000582,D033,Orthopedics,5,869,33.4,0.8,0
PR000583,D049,Infectious Disease,35,1015,26.6,1.2,0
PR000584,D023,Geriatrics,22,815,9.2,1.02,0
PR000585,D001,Cardiology,23,1006,32.9,0.74,0
PR000586,D012,Pulmonology,26,768,25.1,0.61,0
PR000587,D019,Ophthalmology,35,1086,24.8,2.44,1
PR000588,D042,Gynecology,18,1000,31.6,0.56,0
PR000589,D026,Cardiology,16,649,35.2,1.93,1
PR000590,D050,Rheumatology,1,1031,42.7,0.46,0
PR000591,D006,Family Medicine,6,707,20.7,1.12,0
PR000592,D044,Ophthalmology,25,1142,30.5,0.82,0
PR000593,D018,Urology,27,545,26.6,1.05,0
PR000594,D036,Gastroenterology,16,1078,28.0,0.89,0
PR000595,D033,Orthopedics,29,692,27.8,0.8,0
PR000596,D003,Neurology,5,653,26.9,0.87,0
PR000597,D001,Cardiology,10,987,41.4,2.53,1
PR000598,D028,Neurology,34,856,31.4,1.12,0
PR000599,D029,Emergency,17,1237,29.7,1.26,0
PR000600,D040,Surgery,5,721,22.0,1.1,0
PR000601,D026,Cardiology,22,1310,28.5,1.08,0
PR000602,D042,Gynecology,16,176,25.2,0.56,0
PR000603,D005,Radiology,28,1330,43.1,0.9,0
PR000604,D025,Rheumatology,15,801,23.1,1.09,0
PR000605,D020,Ent,3,847,19.5,1.11,0
PR000606,D010,Endocrinology,32,919,37.7,1.13,0
PR000607,D018,Urology,7,1091,30.9,0.99,0
PR000608,D024,Infectious Disease,4,1015,30.1,1.11,0
PR000609,D023,Geriatrics,22,1312,35.1,1.32,0
PR000610,D041,Obstetrics,26,925,27.0,0.85,0
PR000611,D010,Endocrinology,14,1109,25.3,0.82,0
PR000612,D019,Ophthalmology,30,732,31.6,0.86,0
PR000613,D043,Urology,15,1026,23.4,1.22,0
PR000614,D044,Ophthalmology,20,1272,26.0,1.23,0
PR000615,D040,Surgery,13,246,35.8,1.21,0
PR000616,D041,Obstetrics,30,1501,23.9,0.81,0
PR000617,D030,Radiology,12,483,16.5,1.06,0
PR000618,D017,Gynecology,17,1052,36.3,0.73,0
PR000619,D040,Surgery,4,1107,36.2,0.54,0
PR000620,D014,Psychiatry,11,852,22.5,1.15,0
PR000621,D028,Neurology,16,1274,20.2,1.09,0
PR000622,D025,Rheumatology,34,1331,26.4,1.03,0
PR000623,D024,Infectious Disease,11,987,26.3,1.26,0
PR000624,D035,Endocrinology,23,982,27.4,1.1,0
PR000625,D015,Surgery,12,998,36.5,1.2,0
PR000626,D035,Endocrinology,16,1295,36.9,1.19,0
PR000627,D022,Rehabilitation,7,848,18.2,1.05,0
PR000628,D036,Gastroenterology,8,1109,26.7,0.76,0
PR000629,D042,Gynecology,13,411,30.6,1.06,0
PR000630,D008,Orthopedics,11,854,17.2,0.77,0
PR000631,D029,Emergency,16,1704,35.9,0.62,0
PR000632,D005,Radiology,10,1423,27.4,0.65,0
PR000633,D047,Rehabilitation,26,824,32.0,1.15,0
PR000634,D014,Psychiatry,35,510,26.7,0.51,0
PR000635,D045,Ent,30,251,24.8,1.14,0
PR000636,D045,Ent,19,1206,23.2,1.16,0
PR000637,D034,Dermatology,18,986,32.1,0.86,0
PR000638,D028,Neurology,14,1115,41.0,0.75,0
PR000639,D022,Rehabilitation,31,1267,26.5,0.84,0
PR000640,D037,Pulmonology,4,424,35.6,0.99,0
PR000641,D014,Psychiatry,32,954,27.5,0.96,0
PR000642,D011,Gastroenterology,8,752,23.4,0.96,0
PR000643,D002,Oncology,24,1053,40.5,0.93,0
PR000644,D036,Gastroenterology,4,717,25.4,1.04,0
PR000645,D031,Family Medicine,25,1228,22.0,0.56,0
PR000646,D016,Obstetrics,3,972,27.3,1.07,0
PR000647,D046,Internal Medicine,4,689,43.8,0.53,0
PR000648,D035,Endocrinology,33,1179,26.6,1.06,0
PR000649,D033,Orthopedics,21,1017,37.4,1.06,0
PR000650,D031,Family Medicine,21,1047,37.2,1.39,0
PR000651,D006,Family Medicine,10,1060,17.4,0.5,0
PR000652,D032,Pediatrics,31,946,21.3,0.51,0
PR000653,D025,Rheumatology,13,927,12.7,0.89,0
PR000654,D044,Ophthalmology,33,931,26.1,0.81,0
PR000655,D009,Dermatology,29,483,27.3,0.83,0
PR000656,D001,Cardiology,20,1571,17.5,1.2,0
PR000657,D029,Emergency,29,853,23.4,0.96,0
PR000658,D045,Ent,5,818,31.9,1.31,0
PR000659,D004,Emergency,1,562,37.4,1.12,0
PR000660,D027,Oncology,8,1439,38.2,1.72,1
PR000661,D001,Cardiology,17,728,26.9,1.26,0
PR000662,D049,Infectious Disease,18,470,39.6,0.98,0
PR000663,D032,Pediatrics,12,1609,23.3,0.77,0
PR000664,D007,Pediatrics,21,960,23.4,1.22,0
PR000665,D021,Internal Medicine,5,743,21.1,1.17,0
PR000666,D019,Ophthalmology,23,686,23.9,1.06,0
PR000667,D037,Pulmonology,8,1487,28.9,0.84,0
PR000668,D028,Neurology,14,966,24.6,0.94,0
PR000669,D038,Nephrology,28,991,28.2,1.39,0
PR000670,D010,Endocrinology,4,950,20.7,2.0,1
PR000671,D002,Oncology,28,605,18.0,1.1,0
PR000672,D042,Gynecology,29,730,43.5,1.69,1
PR000673,D022,Rehabilitation,13,922,25.3,2.27,1
PR000674,D030,Radiology,1,1103,38.4,0.52,0
PR000675,D014,Psychiatry,3,1021,26.6,1.44,0
PR000676,D019,Ophthalmology,26,982,24.7,0.8,0
PR000677,D038,Nephrology,4,831,41.0,0.58,0
PR000678,D029,Emergency,19,1135,30.9,0.94,0
PR000679,D005,Radiology,2,1131,19.9,1.89,1
PR000680,D006,Family Medicine,33,591,26.9,0.82,0
PR000681,D041,Obstetrics,27,391,43.9,0.68,0
PR000682,D028,Neurology,26,983,23.5,0.77,0
PR000683,D024,Infectious Disease,16,815,14.5,0.95,0
PR000684,D011,Gastroenterology,20,974,11.4,1.15,0
PR000685,D023,Geriatrics,17,695,32.5,1.07,0
PR000686,D009,Dermatology,24,1128,25.2,1.58,1
PR000687,D011,Gastroenterology,31,899,21.6,1.1,0
PR000688,D028,Neurology,31,888,24.1,1.28,0
PR000689,D010,Endocrinology,17,1041,19.2,1.14,0
PR000690,D014,Psychiatry,20,1112,32.9,1.19,0
PR000691,D025,Rheumatology,23,358,34.6,0.79,0
PR000692,D043,Urology,21,1191,28.1,1.03,0
PR000693,D003,Neurology,22,902,47.1,1.08,0
PR000694,D016,Obstetrics,14,1038,33.0,0.87,0
PR000695,D005,Radiology,28,493,33.9,1.04,0
PR000696,D019,Ophthalmology,9,680,19.0,0.4,0
PR000697,D029,Emergency,28,1401,23.4,0.7,0
PR000698,D022,Rehabilitation,2,674,30.9,0.95,0
PR000699,D021,Internal Medicine,9,1041,29.0,0.92,0
PR000700,D047,Rehabilitation,5,820,18.3,1.04,0
PR000701,D023,Geriatrics,23,847,26.3,0.8,0
PR000702,D023,Geriatrics,13,1242,26.7,1.34,0
PR000703,D009,Dermatology,26,774,26.1,0.92,0
PR000704,D027,Oncology,3,895,30.2,1.46,0
PR000705,D040,Surgery,3,145,32.1,0.62,0
PR000706,D045,Ent,9,1166,27.2,1.77,1
PR000707,D048,Geriatrics,25,1053,31.5,0.93,0
PR000708,D005,Radiology,18,889,30.9,1.07,0
PR000709,D036,Gastroenterology,11,953,17.8,0.95,0
PR000710,D001,Cardiology,4,832,30.3,1.04,0
PR000711,D045,Ent,7,811,20.7,0.87,0
PR000712,D011,Gastroenterology,12,1318,18.8,0.68,0
PR000713,D034,Dermatology,24,672,26.9,0.62,0
PR000714,D003,Neurology,20,914,22.5,1.26,0
PR000715,D018,Urology,10,1121,23.3,0.96,0
PR000716,D021,Internal Medicine,4,742,34.3,1.48,0
PR000717,D048,Geriatrics,3,845,33.8,1.03,0
PR000718,D020,Ent,35,579,37.1,1.41,0
PR000719,D047,Rehabilitation,31,736,23.6,1.94,1
PR000720,D017,Gynecology,20,1130,29.3,1.16,0
PR000721,D033,Orthopedics,15,762,32.1,0.44,0
PR000722,D015,Surgery,29,896,32.7,1.06,0
PR000723,D031,Family Medicine,24,966,23.1,1.16,0
PR000724,D019,Ophthalmology,1,215,34.9,1.07,0
PR000725,D024,Infectious Disease,24,1089,26.2,1.04,0
PR000726,D044,Ophthalmology,27,671,31.6,1.38,0
PR000727,D004,Emergency,34,661,29.2,1.07,0
PR000728,D040,Surgery,7,821,14.6,0.85,0
PR000729,D023,Geriatrics,12,1134,25.1,0.92,0
PR000730,D026,Cardiology,20,924,33.5,1.08,0
PR000731,D020,Ent,7,1208,24.1,1.45,0
PR000732,D028,Neurology,33,771,24.6,1.28,0
PR000733,D048,Geriatrics,4,624,31.7,1.3,0
PR000734,D032,Pediatrics,33,1582,31.0,1.0,0
PR000735,D022,Rehabilitation,14,1640,16.2,0.87,0
PR000736,D013,Nephrology,33,1051,33.6,0.75,0
PR000737,D038,Nephrology,30,955,46.8,1.09,0
PR000738,D045,Ent,34,818,21.2,1.09,0
PR000739,D046,Internal Medicine,14,927,21.2,0.99,0
PR000740,D044,Ophthalmology,25,1199,31.2,1.15,0
PR000741,D006,Family Medicine,26,435,21.7,1.51,1
PR000742,D011,Gastroenterology,16,1409,31.8,1.06,0
PR000743,D033,Orthopedics,16,804,24.9,1.2,0
PR000744,D006,Family Medicine,31,703,30.2,1.19,0
PR000745,D030,Radiology,30,1024,41.2,1.51,1
PR000746,D030,Radiology,26,960,30.0,1.24,0
PR000747,D029,Emergency,24,700,26.5,1.05,0
PR000748,D019,Ophthalmology,2,1356,27.4,0.89,0
PR000749,D038,Nephrology,15,1077,27.2,0.89,0
PR000750,D044,Ophthalmology,31,997,20.9,1.7,1
PR000751,D021,Internal Medicine,23,1045,44.3,2.14,1
PR000752,D025,Rheumatology,22,952,22.4,0.88,0
PR000753,D010,Endocrinology,15,711,35.5,1.04,0
PR000754,D043,Urology,13,1042,19.3,0.65,0
PR000755,D050,Rheumatology,6,858,23.4,0.97,0
PR000756,D032,Pediatrics,28,538,48.3,1.49,0
PR000757,D020,Ent,13,1097,21.3,1.38,0
PR000758,D038,Nephrology,20,1143,26.3,1.02,0
PR000759,D048,Geriatrics,29,815,32.0,1.86,1
PR000760,D040,Surgery,14,550,15.2,1.03,0
PR000761,D024,Infectious Disease,20,733,25.5,1.08,0
PR000762,D047,Rehabilitation,23,1025,27.6,0.98,0
PR000763,D045,Ent,5,907,44.2,0.64,0
PR000764,D033,Orthopedics,25,666,29.2,0.57,0
PR000765,D034,Dermatology,17,381,16.7,1.53,1
PR000766,D002,Oncology,19,1165,17.5,1.13,0
PR000767,D047,Rehabilitation,10,913,24.1,0.63,0
PR000768,D027,Oncology,3,708,35.0,0.86,0
PR000769,D011,Gastroenterology,10,1214,30.8,1.14,0
PR000770,D007,Pediatrics,19,696,33.0,1.34,0
PR000771,D038,Nephrology,34,528,33.9,1.09,0
PR000772,D048,Geriatrics,3,337,24.6,0.85,0
PR000773,D025,Rheumatology,29,1324,28.1,2.14,1
PR000774,D010,Endocrinology,2,1192,40.0,1.24,0
PR000775,D019,Ophthalmology,4,934,29.9,1.85,1
PR000776,D040,Surgery,25,948,30.0,1.09,0
PR000777,D038,Nephrology,32,826,22.1,2.09,1
PR000778,D011,Gastroenterology,12,538,22.0,1.35,0
PR000779,D018,Urology,27,957,19.7,0.76,0
PR000780,D039,Psychiatry,14,709,27.5,1.05,0
PR000781,D025,Rheumatology,5,1266,17.8,1.01,0
PR000782,D024,Infectious Disease,35,1302,37.1,1.21,0
PR000783,D001,Cardiology,3,398,19.2,0.83,0
PR000784,D044,Ophthalmology,15,1094,19.6,1.2,0
PR000785,D020,Ent,3,956,38.5,1.07,0
PR000786,D046,Internal Medicine,7,1261,28.6,1.09,0
PR000787,D011,Gastroenterology,4,661,28.0,0.81,0
PR000788,D017,Gynecology,28,119,25.6,0.98,0
PR000789,D013,Nephrology,23,619,44.5,0.89,0
PR000790,D045,Ent,28,1155,37.4,0.93,0
PR000791,D049,Infectious Disease,10,872,34.4,0.9,0
PR000792,D041,Obstetrics,24,1075,24.4,1.28,0
PR000793,D008,Orthopedics,21,982,25.2,1.09,0
PR000794,D003,Neurology,5,678,28.2,2.2,1
PR000795,D024,Infectious Disease,2,757,29.3,0.97,0
PR000796,D027,Oncology,14,868,38.2,0.79,0
PR000797,D018,Urology,7,662,34.3,1.25,0
PR000798,D010,Endocrinology,2,943,21.1,1.0,0
PR000799,D036,Gastroenterology,6,697,43.4,0.83,0
PR000800,D029,Emergency,11,1266,32.7,1.47,0
PR000801,D014,Psychiatry,9,1120,8.0,0.87,0
PR000802,D048,Geriatrics,6,904,37.0,0.85,0
PR000803,D025,Rheumatology,25,100,30.7,0.9,0
PR000804,D006,Family Medicine,21,951,30.2,0.87,0
PR000805,D037,Pulmonology,9,208,27.5,1.24,0
PR000806,D030,Radiology,18,815,20.1,1.45,0
PR000807,D026,Cardiology,16,689,39.1,1.03,0
PR000808,D020,Ent,32,1086,18.7,0.99,0
PR000809,D006,Family Medicine,30,1074,15.9,0.79,0
PR000810,D021,Internal Medicine,9,779,31.0,1.07,0
PR000811,D015,Surgery,3,998,45.9,0.93,0
PR000812,D038,Nephrology,29,1156,25.9,0.69,0
PR000813,D012,Pulmonology,4,1099,26.3,2.59,1
PR000814,D007,Pediatrics,22,1395,24.8,1.09,0
PR000815,D045,Ent,28,1167,14.6,0.82,0
PR000816,D026,Cardiology,19,1483,19.4,0.92,0
PR000817,D009,Dermatology,26,677,39.9,0.97,0
PR000818,D047,Rehabilitation,34,1415,25.7,0.83,0
PR000819,D011,Gastroenterology,33,747,21.2,1.22,0
PR000820,D024,Infectious Disease,34,1198,27.0,0.87,0
PR000821,D021,Internal Medicine,6,697,10.5,2.37,1
PR000822,D008,Orthopedics,30,960,21.3,0.5,0
PR000823,D035,Endocrinology,12,889,46.7,1.22,0
PR000824,D018,Urology,1,917,32.1,1.54,1
PR000825,D040,Surgery,15,1142,23.4,0.64,0
PR000826,D044,Ophthalmology,15,1128,37.5,0.98,0
PR000827,D047,Rehabilitation,31,849,10.6,0.7,0
PR000828,D018,Urology,22,863,45.6,0.5,0
PR000829,D040,Surgery,6,1208,21.4,0.93,0
PR000830,D043,Urology,19,968,21.7,0.87,0
PR000831,D042,Gynecology,29,1003,35.9,0.87,0
PR000832,D045,Ent,18,516,33.3,1.05,0
PR000833,D020,Ent,24,1107,21.1,0.56,0
PR000834,D028,Neurology,25,914,10.8,1.16,0
PR000835,D038,Nephrology,35,210,33.8,0.89,0
PR000836,D048,Geriatrics,26,810,34.7,0.52,0
PR000837,D033,Orthopedics,5,998,18.3,0.85,0
PR000838,D019,Ophthalmology,2,1041,35.7,0.57,0
PR000839,D006,Family Medicine,1,844,31.1,1.27,0
PR000840,D021,Internal Medicine,29,728,15.3,1.22,0
PR000841,D039,Psychiatry,23,1107,39.0,0.85,0
PR000842,D036,Gastroenterology,4,313,40.0,1.12,0
PR000843,D039,Psychiatry,33,916,29.4,1.31,0
PR000844,D027,Oncology,19,775,33.3,0.97,0
PR000845,D032,Pediatrics,1,1135,47.9,1.19,0
PR000846,D027,Oncology,20,875,19.0,0.91,0
PR000847,D003,Neurology,26,909,39.1,0.97,0
PR000848,D003,Neurology,28,811,28.0,0.75,0
PR000849,D039,Psychiatry,11,1761,27.7,0.56,0
PR000850,D008,Orthopedics,8,1015,32.8,0.88,0
PR000851,D009,Dermatology,3,991,16.8,1.29,0
PR000852,D035,Endocrinology,2,997,23.1,1.23,0
PR000853,D045,Ent,6,982,26.1,0.78,0
PR000854,D024,Infectious Disease,4,1136,30.7,0.77,0
PR000855,D032,Pediatrics,6,380,25.5,0.74,0
PR000856,D042,Gynecology,22,1039,32.8,1.17,0
PR000857,D041,Obstetrics,13,609,34.2,1.19,0
PR000858,D018,Urology,20,1621,19.9,1.12,0
PR000859,D023,Geriatrics,10,1196,30.9,0.9,0
PR000860,D014,Psychiatry,2,1173,29.2,1.51,1
PR000861,D003,Neurology,31,522,40.3,1.29,0
PR000862,D005,Radiology,5,1095,20.3,1.02,0
PR000863,D027,Oncology,16,637,36.5,0.7,0
PR000864,D030,Radiology,35,855,30.8,0.81,0
PR000865,D020,Ent,11,955,33.2,1.09,0
PR000866,D021,Internal Medicine,18,1111,15.8,0.76,0
PR000867,D025,Rheumatology,34,805,30.3,1.1,0
PR000868,D031,Family Medicine,7,1253,10.4,1.33,0
PR000869,D012,Pulmonology,27,1239,36.8,1.3,0
PR000870,D013,Nephrology,16,773,31.9,0.52,0
PR000871,D046,Internal Medicine,27,1081,16.8,0.86,0
PR000872,D015,Surgery,10,569,10.6,0.88,0
PR000873,D006,Family Medicine,20,970,27.6,0.84,0
PR000874,D009,Dermatology,22,1016,22.4,1.14,0
PR000875,D016,Obstetrics,22,1113,12.0,0.77,0
PR000876,D046,Internal Medicine,8,1593,22.3,0.71,0
PR000877,D042,Gynecology,28,1201,31.6,0.96,0
PR000878,D026,Cardiology,4,732,19.0,1.33,0
PR000879,D012,Pulmonology,25,705,36.2,1.2,0
PR000880,D031,Family Medicine,13,1030,24.2,1.11,0
PR000881,D004,Emergency,22,814,16.3,1.16,0
PR000882,D036,Gastroenterology,25,663,22.3,1.27,0
PR000883,D036,Gastroenterology,19,548,39.8,1.31,0
PR000884,D019,Ophthalmology,29,1044,16.6,1.16,0
PR000885,D004,Emergency,10,497,36.3,1.18,0
PR000886,D002,Oncology,26,1150,14.4,0.66,0
PR000887,D008,Orthopedics,19,1394,37.3,0.86,0
PR000888,D014,Psychiatry,7,1055,36.0,0.72,0
PR000889,D048,Geriatrics,22,789,23.1,1.05,0
PR000890,D019,Ophthalmology,18,1309,29.3,1.01,0
PR000891,D030,Radiology,1,1128,15.6,0.75,0
PR000892,D015,Surgery,15,1220,20.3,1.22,0
PR000893,D034,Dermatology,35,801,27.9,1.07,0
PR000894,D033,Orthopedics,28,773,27.1,0.91,0
PR000895,D013,Nephrology,15,1136,35.6,0.66,0
PR000896,D012,Pulmonology,13,710,18.4,1.03,0
PR000897,D001,Cardiology,23,889,31.6,0.53,0
PR000898,D027,Oncology,19,1043,32.7,0.97,0
PR000899,D012,Pulmonology,27,760,29.1,1.0,0
PR000900,D002,Oncology,3,949,32.9,1.02,0
PR000901,D025,Rheumatology,32,876,30.8,0.94,0
PR000902,D043,Urology,20,648,21.5,0.77,0
PR000903,D035,Endocrinology,27,836,48.9,1.09,0
PR000904,D041,Obstetrics,6,1133,13.9,1.1,0
PR000905,D016,Obstetrics,22,642,28.9,1.04,0
PR000906,D017,Gynecology,29,697,18.0,0.78,0
PR000907,D014,Psychiatry,35,1252,27.6,0.57,0
PR000908,D010,Endocrinology,28,809,37.1,1.24,0
PR000909,D006,Family Medicine,14,1247,36.7,0.76,0
PR000910,D031,Family Medicine,1,862,23.7,1.17,0
PR000911,D040,Surgery,17,961,25.5,1.09,0
PR000912,D016,Obstetrics,1,1147,25.7,1.09,0
PR000913,D039,Psychiatry,16,838,23.5,1.45,0
PR000914,D021,Internal Medicine,29,863,41.5,1.09,0
PR000915,D043,Urology,26,982,32.6,1.1,0
PR000916,D041,Obstetrics,30,1468,36.1,0.83,0
PR000917,D006,Family Medicine,22,845,31.8,1.72,1
PR000918,D010,Endocrinology,6,641,16.4,0.93,0
PR000919,D011,Gastroenterology,26,1019,31.0,0.79,0
PR000920,D036,Gastroenterology,21,957,27.0,1.16,0
PR000921,D006,Family Medicine,32,486,23.3,0.64,0
PR000922,D004,Emergency,29,743,40.2,0.88,0
PR000923,D034,Dermatology,18,977,33.2,0.84,0
PR000924,D048,Geriatrics,21,1220,34.9,0.66,0
PR000925,D039,Psychiatry,20,806,27.1,1.06,0
PR000926,D007,Pediatrics,8,1256,30.0,0.87,0
PR000927,D016,Obstetrics,6,733,29.9,1.22,0
PR000928,D023,Geriatrics,1,1179,8.5,1.19,0
PR000929,D019,Ophthalmology,29,827,24.6,0.87,0
PR000930,D025,Rheumatology,9,1141,25.0,1.11,0
PR000931,D043,Urology,7,844,14.6,2.53,1
PR000932,D002,Oncology,17,502,19.0,0.95,0
PR000933,D035,Endocrinology,1,1060,38.2,0.73,0
PR000934,D041,Obstetrics,18,100,34.6,1.25,0
PR000935,D014,Psychiatry,22,769,30.6,1.17,0
PR000936,D021,Internal Medicine,17,1213,31.2,1.25,0
PR000937,D001,Cardiology,1,828,42.0,1.0,0
PR000938,D020,Ent,27,295,39.1,1.3,0
PR000939,D041,Obstetrics,20,536,24.6,0.86,0
PR000940,D041,Obstetrics,35,808,31.5,1.14,0
PR000941,D002,Oncology,3,658,43.5,0.97,0
PR000942,D030,Radiology,22,712,16.2,1.05,0
PR000943,D045,Ent,2,905,51.5,1.08,0
PR000944,D041,Obstetrics,33,619,28.0,0.9,0
PR000945,D050,Rheumatology,23,678,28.8,0.4,0
PR000946,D041,Obstetrics,13,1194,27.4,1.43,0
PR000947,D043,Urology,4,889,29.7,1.11,0
PR000948,D041,Obstetrics,9,322,40.2,1.24,0
PR000949,D004,Emergency,31,694,31.1,1.18,0
PR000950,D031,Family Medicine,7,1025,27.3,1.02,0
PR000951,D013,Nephrology,4,999,38.1,0.97,0
PR000952,D031,Family Medicine,14,1494,25.0,1.34,0
PR000953,D018,Urology,34,1282,13.0,0.94,0
PR000954,D032,Pediatrics,23,1061,26.1,0.74,0
PR000955,D033,Orthopedics,8,619,44.2,1.19,0
PR000956,D022,Rehabilitation,6,1184,26.8,1.2,0
PR000957,D028,Neurology,2,714,14.1,1.0,0
PR000958,D020,Ent,20,841,27.8,1.24,0
PR000959,D043,Urology,32,1016,38.1,1.23,0
PR000960,D020,Ent,12,1230,29.8,1.31,0
PR000961,D039,Psychiatry,19,770,28.9,1.06,0
PR000962,D037,Pulmonology,10,1225,20.7,2.17,1
PR000963,D003,Neurology,34,459,22.5,0.74,0
PR000964,D042,Gynecology,10,871,35.4,1.04,0
PR000965,D045,Ent,25,1307,31.4,1.2,0
PR000966,D039,Psychiatry,11,889,25.8,1.27,0
PR000967,D021,Internal Medicine,30,800,23.4,1.26,0
